ProductID	Name	ProductNumber	MakeFlag	FinishedGoodsFlag	Color	SafetyStockLevel	ReorderPoint	StandardCost	ListPrice	Size	SizeUnitMeasureCode	WeightUnitMeasureCode	Weight	DaysToManufacture	ProductLine	Class	Style	ProductSubcategoryID	ProductModelID	SellStartDate	SellEndDate	DiscontinuedDate	rowguid	ModifiedDate
416	Internal Lock Washer 7	LI-3800	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{3C2AC5BC-3F49-4FA4-8340-BC4CDA983F46}	2014-02-08 10:01:36.827000000
417	Internal Lock Washer 6	LI-5160	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{7F175DFE-1669-4EE9-8EEB-7B55FCE9961C}	2014-02-08 10:01:36.827000000
418	Internal Lock Washer 10	LI-5800	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{C8323EEC-BDB2-4933-B3C6-24287638AD56}	2014-02-08 10:01:36.827000000
419	Internal Lock Washer 1	LI-6000	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{71F8232D-2B59-41AC-99A1-F5EA197671B5}	2014-02-08 10:01:36.827000000
420	Internal Lock Washer 8	LI-7160	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{E2F03586-02E8-4CD9-A342-1A8D65D393BD}	2014-02-08 10:01:36.827000000
421	Internal Lock Washer 2	LI-8000	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{97741A88-92A1-4E72-B0AA-BCB198A1C378}	2014-02-08 10:01:36.827000000
422	Thin-Jam Lock Nut 9	LJ-1213	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{7DA2613B-3347-4072-A1DC-943ADA161D7F}	2014-02-08 10:01:36.827000000
423	Thin-Jam Lock Nut 10	LJ-1220	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{A88F15BE-2719-4741-93A4-2D96EF3712EB}	2014-02-08 10:01:36.827000000
424	Thin-Jam Lock Nut 1	LJ-1420	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{48461E5D-D58A-47E5-8BA3-CE4430FCA611}	2014-02-08 10:01:36.827000000
425	Thin-Jam Lock Nut 2	LJ-1428	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{36187EB6-AD84-47B7-A55E-2941D3435FE2}	2014-02-08 10:01:36.827000000
426	Thin-Jam Lock Nut 15	LJ-3410	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{99215648-AFE8-4556-BC80-B6C62AE74FC8}	2014-02-08 10:01:36.827000000
427	Thin-Jam Lock Nut 16	LJ-3416	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{B4FC4C32-049C-417F-BBB0-F19CDFD64252}	2014-02-08 10:01:36.827000000
428	Thin-Jam Lock Nut 5	LJ-3816	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{A57B7915-2E65-49DE-87BA-ACD007C55ADB}	2014-02-08 10:01:36.827000000
429	Thin-Jam Lock Nut 6	LJ-3824	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{5ABD940C-D61F-4108-8312-0EA97E469613}	2014-02-08 10:01:36.827000000
430	Thin-Jam Lock Nut 3	LJ-5161	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{9883496F-4785-4BFC-8AF3-C357347B9F89}	2014-02-08 10:01:36.827000000
431	Thin-Jam Lock Nut 4	LJ-5162	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{8C5EE683-D93C-4F25-9454-22FAA4C31365}	2014-02-08 10:01:36.827000000
432	Thin-Jam Lock Nut 13	LJ-5811	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{38E4A447-3D3C-4087-ABAD-97F006525B52}	2014-02-08 10:01:36.827000000
433	Thin-Jam Lock Nut 14	LJ-5818	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{DCE24B6C-76D8-4934-A4F6-C934364943EA}	2014-02-08 10:01:36.827000000
434	Thin-Jam Lock Nut 7	LJ-7161	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{344AD07C-CCA5-4374-A3F3-8A7E0A1D9916}	2014-02-08 10:01:36.827000000
435	Thin-Jam Lock Nut 8	LJ-7162	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{B2508CF2-C64F-493D-9DB4-0D6601AF1F73}	2014-02-08 10:01:36.827000000
436	Thin-Jam Lock Nut 12	LJ-9080	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{5D3E589F-4584-406B-B9CC-3C8C060CB9A5}	2014-02-08 10:01:36.827000000
437	Thin-Jam Lock Nut 11	LJ-9161	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{64169A28-161C-4737-B724-F42FFD99DE80}	2014-02-08 10:01:36.827000000
438	Lock Nut 5	LN-1024	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{EB4C1D34-4816-4130-BB30-07B4DE4072B6}	2014-02-08 10:01:36.827000000
439	Lock Nut 6	LN-1032	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{98CCBB38-4683-486E-BBFE-CBBE4EA63C03}	2014-02-08 10:01:36.827000000
440	Lock Nut 16	LN-1213	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{BBFD88F8-28C5-44EE-B625-52E882393DFC}	2014-02-08 10:01:36.827000000
441	Lock Nut 17	LN-1220	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{92DC4BA8-A052-45DF-83EC-226F050F876B}	2014-02-08 10:01:36.827000000
442	Lock Nut 7	LN-1224	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{D583D825-C707-4529-B6F2-ABFFA21B81EC}	2014-02-08 10:01:36.827000000
443	Lock Nut 8	LN-1420	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{E91C3DC2-C99B-4D01-8108-5DDE3C87830A}	2014-02-08 10:01:36.827000000
444	Lock Nut 9	LN-1428	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{06534A20-4C00-4824-8BBA-B4E3A5724D93}	2014-02-08 10:01:36.827000000
445	Lock Nut 22	LN-3410	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{1E4FA4EC-367E-4D8D-88B4-6CD34D1CFB89}	2014-02-08 10:01:36.827000000
446	Lock Nut 23	LN-3416	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{AFA814C8-8EC8-49DB-9FEE-A291197A8FE9}	2014-02-08 10:01:36.827000000
447	Lock Nut 12	LN-3816	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{9A751F85-7130-4562-9F22-DB9CAB6E5BBC}	2014-02-08 10:01:36.827000000
448	Lock Nut 13	LN-3824	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{06BE8347-45C1-4C40-AFCB-6AB34AD135FB}	2014-02-08 10:01:36.827000000
449	Lock Nut 1	LN-4400	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{1DC29704-E0E0-4EF5-B581-4A524730C448}	2014-02-08 10:01:36.827000000
450	Lock Nut 10	LN-5161	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{612C26C7-6018-4050-B628-8B2D2E6841FA}	2014-02-08 10:01:36.827000000
451	Lock Nut 11	LN-5162	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{5BCC4558-6C16-48F1-92F0-FD2EEFB17306}	2014-02-08 10:01:36.827000000
452	Lock Nut 2	LN-5400	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{53AD147D-C16D-4A8C-B086-625A31405574}	2014-02-08 10:01:36.827000000
453	Lock Nut 20	LN-5811	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{2749030E-49B7-4B24-8D47-FBCF194ABA38}	2014-02-08 10:01:36.827000000
454	Lock Nut 21	LN-5818	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{E10A7B34-87F5-42CD-88B3-27A3D8E16B18}	2014-02-08 10:01:36.827000000
455	Lock Nut 3	LN-6320	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{AA5071EB-2145-4D08-9D33-B9D2BA9E1493}	2014-02-08 10:01:36.827000000
456	Lock Nut 14	LN-7161	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{1E96B03D-DC07-4A98-BC24-BF5B24C393E5}	2014-02-08 10:01:36.827000000
457	Lock Nut 15	LN-7162	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{CE04DE2B-4ECA-4203-A108-B7D92FF0E96E}	2014-02-08 10:01:36.827000000
458	Lock Nut 4	LN-8320	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{41BD9389-8B22-4A35-9A2C-233D39ADA7EA}	2014-02-08 10:01:36.827000000
459	Lock Nut 19	LN-9080	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{5986504B-22A0-4E74-A137-C7CF99A8216F}	2014-02-08 10:01:36.827000000
460	Lock Nut 18	LN-9161	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{A420963F-92FD-4CD4-8531-6926E4162C41}	2014-02-08 10:01:36.827000000
461	Lock Ring	LR-2398	False	False	Silver	1000	750	0	0					0						2008-04-30 00:00:00			{AECA59DA-B61C-4976-8316-97E14CD4EFF1}	2014-02-08 10:01:36.827000000
462	Lower Head Race	LR-8520	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{DBB962BF-0603-4095-959B-5BA9C74FBD32}	2014-02-08 10:01:36.827000000
463	Lock Washer 4	LW-1000	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{A3EE3BC5-73C5-45F3-A952-9991D038DD9C}	2014-02-08 10:01:36.827000000
464	Lock Washer 5	LW-1200	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{ECAED08D-2CF5-4D81-A4ED-8369E25AF227}	2014-02-08 10:01:36.827000000
465	Lock Washer 10	LW-1201	False	False		1000	750	0	0					0						2008-04-30 00:00:00			{A2212BAB-AF58-41A5-A659-A6141C8967CA}	2014-02-08 10:01:36.827000000
